playerid,Name,Team,prediction,FullSeason_OBP,residual
15998,Cody Bellinger,LAD,0.3970150837634548,0.406,-0.008984916236545237
11477,Christian Yelich,MIL,0.4043464538813453,0.429,-0.024653546118654668
17975,Scott Kingery,PHI,0.2783026207927601,0.315,-0.03669737920723992
 7927,Eric Sogard,TOR,0.34384456103069905,0.353,-0.009155438969300933
14130,Daniel Vogelbach,SEA,0.3929840207623077,0.341,0.05198402076230768
12861,Anthony Rendon,WSN,0.38463921121663786,0.412,-0.027360788783362122
15161,Mitch Garver,MIN,0.3566855912529331,0.365,-0.008314408747066904
13499,Tom Murphy,SEA,0.3282059010024276,0.324,0.00420590100242757
15117,Hunter Dozier,KCR,0.33079147349693977,0.348,-0.017208526503060206
15672,Austin Meadows,TBR,0.36458239731490555,0.364,5.823973149055583e-4
17321,Michael Chavis,BOS,0.32296205521046334,0.322,9.620552104633306e-4
14128,Joey Gallo,TEX,0.3395023552612823,0.389,-0.049497644738717705
10155,Mike Trout,LAA,0.45441786216416113,0.438,0.016417862164161134
11609,Willson Contreras,CHC,0.3434832899790198,0.355,-0.011516710020980203
 8709,Elvis Andrus,TEX,0.3551465927943236,0.313,0.04214659279432359
15172,Tim Anderson,CHW,0.3032424849469912,0.357,-0.0537575150530088
15149,Trey Mancini,BAL,0.3272803866329595,0.364,-0.03671961336704049
15653,Dominic Smith,NYM,0.2952676627624539,0.355,-0.05973233723754606
18015,Paul DeJong,STL,0.34510847561555147,0.318,0.027108475615551464
19251,Pete Alonso,NYM,0.35004021128541596,0.358,-0.007959788714584026
16472,Rhys Hoskins,PHI,0.3652697401144083,0.364,0.0012697401144083353
12858,Brian Goodwin,LAA,0.3777499597711528,0.326,0.051749959771152765
 3174,Shin-Soo Choo,TEX,0.38238714131306567,0.371,0.011387141313065674
15362,Jeff McNeil,NYM,0.3751649441607659,0.384,-0.008835055839234107
13419,Christian Walker,ARI,0.3382192144136914,0.348,-0.009780785586308571
13152,Jorge Polanco,MIN,0.36828379901396857,0.356,0.012283799013968588
 4229,Howie Kendrick,WSN,0.34923155757510715,0.395,-0.04576844242489286
13338,Omar Narvaez,SEA,0.37289275213443573,0.353,0.019892752134435754
17027,Alex Verdugo,LAD,0.37217724443494016,0.342,0.03017724443494013
16578,Yandy Diaz,TBR,0.3715067018201894,0.34,0.03150670182018939
 9134,Tyler Flowers,ATL,0.35803869329847376,0.319,0.03903869329847376
 2434,Nelson Cruz,MIN,0.3535065697205697,0.392,-0.03849343027943031
12859,James McCann,CHW,0.29399090049694054,0.328,-0.03400909950305947
11899,Joc Pederson,LAD,0.3260621657419423,0.339,-0.012937834258057723
11442,Gary Sanchez,NYY,0.29368890465015085,0.316,-0.022311095349849153
15983,Clint Frazier,NYY,0.3672982168497449,0.317,0.05029821684974489
17232,Yoan Moncada,CHW,0.3328672102452903,0.367,-0.03413278975470968
 5361,Freddie Freeman,ATL,0.3929120253033087,0.389,0.003912025303308697
11875,Ronny Rodriguez,DET,0.26142423884462,0.252,0.009424238844620014
